Timestamp,Username,Your name,Your language,1. How many consonant phonemes does your language have in total?,2. How many vowel phonemes does your language have in total?,3. How many phonemes (consonants + vowels) does your language have in total?,4. Which of the following common consonant phonemes does your language have?,5. Which of the following less common consonant phonemes does your language have?,6. Which of the following common vowel phonemes does your language have?,7. Which of the following less common vowel phonemes does your language have?,8. Does your language have any vowels of the following types? ,9. Which of the following phonetic and phonological properties does your language have?,10. Which of the following syllable types are allowed in your language?
2019/02/28 1:14:58 PM EST,67ccf39f9d3cf421,9174469e28c00715,Sierra Popoluca,12,12,24,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/w/;/h/;/ŋ/;/ʔ/;/ts/,None of the above,/a/;/i/;/u/,/ɛ/;/ɘ/;/ɔ/,Long vowels,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC);CCC coda (syllable with three coda consonants, e.g., VCCC or CVCCC)"
2019/02/28 3:28:29 PM EST,16970d0d38ee6355,b9d1942e85d0f05f,Magar,37,10,47,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/b/;/d/;/g/;/ŋ/;/r/,/pʰ/;/ʈʰ/;/kʰ/,/a/;/e/;/o/;/i/;/u/;/ʌ/,None of the above,Diphthongs,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);CCC onset (syllable with three onset consonants, e.g., CCCV or CCCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/02/28 4:00:44 PM EST,fa6c1f39227d52a9,00062e1b23a2a2a0,Arapaho,12,16,28,/n/;/t/;/k/;/j/;/s/;/h/;/ʔ/;/tʃ/;/x/,/θ/,None of the above,/ɛ/;/ɪ/;/ʊ/;/ɔ/,Long vowels;Diphthongs,"There is tone (including ""pitch accent"", but not including intonation) in the language.","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC)"
2019/02/28 5:01:30 PM EST,c87a3cffd87252d3,9e543bae63e5e98c,Kokota,22,5,27,/n/;/t/;/m/;/k/;/p/;/l/;/h/;/b/;/d/;/g/;/ŋ/;/ʃ/;/f/;/v/,/ɾ/;/ʒ/;/ɣ/,/a/;/e/;/o/;/i/;/u/,None of the above,None of the above,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC)"
2019/03/01 1:26:56 PM EST,ad09179460bfaf3b,ab56e65da30e203a,Bilinarra,23,3,26,/n/;/t/;/m/;/k/;/j/;/p/;/l/;/w/;/b/;/d/;/g/;/ŋ/;/r/;/ɲ/,/ʈ/;/ɖ/;/ɳ/;/ɻ/;/ʎ/,/i/,/ɐ/;/ʊ/,Long vowels,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","C onset (syllable with a single onset consonant, e.g., CV or CVC);CC coda (syllable with two coda consonants, e.g., VCC or CVCC)"
2019/03/01 3:44:46 PM EST,082412a9ff7bb9bf,aa216d1c14c49f05,Goemai,28,11,39,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/b/;/d/;/g/;/ŋ/;/ʃ/;/ʔ/;/f/;/r/;/z/;/v/,/pʰ/;/tʰ/;/kʰ/;/ʒ/,/a/;/e/;/o/;/i/;/u/;/ə/;/ʉ/,/ɔ/,Long vowels,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).;There is tone (including ""pitch accent"", but not including intonation) in the language.","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/01 7:52:03 PM EST,f063cab997da29ca,9ddba3e576be2e0d,Bangime,22,28,50,/n/;/m/;/j/;/s/;/l/;/w/;/h/;/b/;/d/;/g/;/ŋ/;/ɲ/;/dʒ/,/pʰ/;/tʰ/;/kʰ/;/ɾ/;/ʒ/,/e/;/o/;/i/;/u/,/ɛ/;/ɔ/;/ɑ/,Nasalized vowels;Long vowels,"There is tone (including ""pitch accent"", but not including intonation) in the language.","C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/01 11:03:21 PM EST,53e2e183e0682e34,27f339afcd5f7c05,Maia,14,5,19,/n/;/t/;/m/;/k/;/j/;/p/;/l/;/w/;/b/;/d/;/g/;/ŋ/,/β/;/ɾ/,/a/;/i/;/u/,/ɛ/;/ɔ/,None of the above,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).;There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/02 12:48:25 PM EST,ef7abcc70e45a779,8891734ad4fa6d34,Domari ,34,14,48,/n/;/t/;/m/;/k/;/j/;/s/;/p/;/l/;/w/;/h/;/b/;/d/;/g/;/ŋ/;/ʃ/;/ʔ/;/tʃ/;/f/;/r/;/z/;/dʒ/;/x/;/v/,/ʒ/;/ɣ/;/ʟ/;/q/;/χ/;/ħ/;/ʕ/,/a/;/e/;/o/;/i/;/u/;/ɨ/;/ʌ/;/ʉ/,/ɛ/;/æ/;/ɪ/;/ʊ/;/ɔ/;/ɑ/,Long vowels;Pharyngealized vowels,"There are ""complex consonants"" (NOTE: ""complex"" = clicks, ejectives, implosives, glottalized (have the glottal stop as a diacritic), labial-velar stops, dental fricatives (""th"" sounds), lateral fricatives, lateral affricates, uvular consonants, pharyngeal consonants).;There is stress in the language, and stress is mostly predictable (follows a set pattern).","C onset (syllable with a single onset consonant, e.g., CV or CVC);CC onset (syllable with a two onset consonants, e.g., CCV or CCVC);C coda (syllable with a single coda consonant, e.g., VC or CVC)"
2019/03/02 1:42:20 PM EST,b259490ef3ec6258,a212fd6b583b3f7e,Kulina,16,4,20,/n/;/t/;/m/;/k/;/s/;/p/;/w/;/h/;/b/;/d/;/ʃ/;/z/;/ts/;/v/,/pʰ/;/tʰ/;/kʰ/;/β/;/ɾ/;/dz/,/a/;/e/;/o/;/i/;/u/;/ɨ/,/ɛ/,Nasalized vowels;Long vowels;Diphthongs,"There is stress in the language, and stress is mostly predictable (follows a set pattern).","V (onsetless and codaless syllable);C onset (syllable with a single onset consonant, e.g., CV or CVC)"
